"","X","CampaignURL","numSupporters","TeamOrAthlete","AmountAdjusted","Success","Wordcount","NarcissismFactor","joy","sadness","negative","positive","fear","trust","FundingGoalAdjusted","id","num_rows"
"158",530,"https://sportfunder.com/dakotadey/31541",13,"teams",622,"fail",76,4.924,6,0,1,8,1,3,1500,368,716
"159",1073,"https://sportfunder.com/nationaldevelopmentcentrethunderbay/7758",182,"teams",19645,"fail",147,11.373,4,0,3,9,1,9,30000,760,716
"160",180,"https://sportfunder.com/nicholeshaferherring/27726",0,"teams",0,"fail",73,9.577,3,0,3,7,2,3,1000,125,716
"161",1069,"https://sportfunder.com/juliansmith/8046",1,"teams",500,"fail",146,11.373,4,0,3,9,1,9,750,758,716
"162",521,"https://sportfunder.com/susma/27806",0,"teams",0,"fail",60,4.258,1,0,2,2,0,4,3000,364,716
"163",244,"https://sportfunder.com/aamir/28313",0,"teams",0,"fail",88,11.214,3,0,1,9,2,4,1000,166,716
"164",1121,"https://sportfunder.com/chanakyaks/31195",0,"teams",0,"fail",59,4.415,3,0,0,5,0,3,500,791,716
"165",139,"https://sportfunder.com/usfwomensclubsoccer/29895",30,"teams",1138.75,"fail",45,5.226,2,1,1,3,0,6,3000,95,716
"166",629,"https://sportfunder.com/dynamicathletemanagement/25259",0,"teams",100,"fail",114,20.344,3,1,2,7,0,9,2000,441,716
"167",275,"https://sportfunder.com/matteopatacca/30852",0,"teams",0,"fail",50,4.415,3,0,0,4,0,3,29805,188,716
"168",656,"https://sportfunder.com/popwarnercentraltrojansvarsity/30653",4,"teams",40,"fail",131,25.301,4,0,1,8,1,11,2000,464,716
"169",134,"https://sportfunder.com/newplymouthtaekwondohapkidoclub/28210",0,"teams",0,"fail",119,7.379,5,2,2,6,1,10,54000,91,716
"170",33,"https://sportfunder.com/keyarawardley/8762",13,"teams",405,"fail",125,8.081,4,1,3,9,0,11,1250,24,716
"171",57,"https://sportfunder.com/christinewonggolf/29414",0,"teams",0,"fail",98,13.211,5,0,3,7,2,4,5000,39,716
"172",483,"https://sportfunder.com/tfsyouthdevelopment/31219",0,"teams",0,"fail",151,11.407,12,0,5,21,8,9,3000,331,716
"173",322,"https://sportfunder.com/apexskillscamp/31894",2,"teams",250,"fail",142,23.403,4,0,1,12,0,12,12000,226,716
"174",969,"https://sportfunder.com/thekidkeeper/29443",45,"teams",1999.5,"fail",159,10.859,6,1,5,10,2,4,4500,689,716
"175",1004,"https://sportfunder.com/envigadofootballclub/24910",0,"teams",0,"fail",208,13.528,9,2,6,22,6,24,6000,718,716
"176",172,"https://sportfunder.com/taylorhendricks/27742",0,"teams",0,"fail",86,9.782,7,0,1,9,2,10,1000,120,716
"177",470,"https://sportfunder.com/michaelshpigelman/27472",0,"teams",0,"fail",90,11.214,3,0,1,9,2,4,1000,320,716
"178",780,"https://sportfunder.com/teamfinish/29136",4,"teams",100,"fail",148,27.754,9,1,2,13,1,14,50000,551,716
"179",213,"https://sportfunder.com/___/28311",0,"teams",0,"fail",111,19.301,5,1,3,12,0,15,1000,148,716
"180",749,"https://sportfunder.com/spectrumathletics/40432",20,"teams",1630,"fail",45,8.949,3,0,1,6,0,7,5000,529,716
"181",959,"https://sportfunder.com/cikititeam/23714",18,"teams",0,"fail",204,24.013,5,0,4,14,0,12,794.8,680,716
"182",710,"https://sportfunder.com/newworldbball/27861",0,"teams",1318,"fail",90,13.425,3,0,1,7,2,6,3500,504,716
"183",570,"https://sportfunder.com/selasvegasriot/29106",0,"teams",0,"fail",135,8.059,3,0,7,7,4,9,3000,398,716
"184",645,"https://sportfunder.com/hungarianscamps/24204",12,"teams",19.87,"fail",124,20.495,8,0,0,9,0,15,2980.5,456,716
"185",31,"https://sportfunder.com/wallaseywolves/29346",0,"teams",0,"fail",80,7.171,1,0,0,2,0,5,1133.4,23,716
"186",184,"https://sportfunder.com/marioudvardi/27480",0,"teams",0,"fail",83,7.668,5,0,2,7,2,5,20000,129,716
"187",112,"https://sportfunder.com/reaganashley/27561",22,"teams",405,"fail",238,13.374,12,0,1,17,0,17,1200,78,716
"188",162,"https://sportfunder.com/hannakarlsson/29526",56,"teams",854.41,"fail",213,16.154,8,2,6,15,4,8,7948,113,716
"189",118,"https://sportfunder.com/hopeduncan/22629",0,"teams",0,"fail",26,1.018,3,1,2,3,1,3,15500,81,716
"190",316,"https://sportfunder.com/regals_lax/31181",3,"teams",125,"fail",109,9.525,6,0,1,9,0,10,1000,220,716
"191",1107,"https://sportfunder.com/fitcitie/23054",0,"teams",0,"fail",197,5.668,7,2,3,12,4,14,10000,778,716
"192",325,"https://sportfunder.com/tbteam/31197",4,"teams",0,"fail",137,12.925,4,0,3,12,1,15,6000,229,716
"193",259,"https://sportfunder.com/charliegran/27896",0,"teams",0,"fail",70,10.426,2,0,2,5,1,5,3400.2,178,716
"194",995,"https://sportfunder.com/seaverking/31255",4,"teams",2165,"fail",102,5.508,2,2,3,2,1,8,2500,712,716
"195",421,"https://sportfunder.com/mcgillfigureskating/13",34,"teams",630,"fail",135,1.82,2,3,5,7,0,14,1000,296,716
"196",355,"https://sportfunder.com/mariahbradley_/39460",1,"teams",150,"fail",48,4.415,3,0,0,7,0,3,150,250,716
"197",147,"https://sportfunder.com/balmaintigersafl/27549",0,"teams",0,"fail",139,7.366,2,0,2,15,1,7,20000,102,716
"198",392,"https://sportfunder.com/tanyabottomley/29458",0,"teams",0,"fail",203,33.887,4,2,5,11,1,5,4000,277,716
"199",486,"https://sportfunder.com/teamgeorgia12u-cooperstown2021/31477",0,"teams",0,"fail",105,8.059,3,0,0,5,0,13,10000,333,716
"200",561,"https://sportfunder.com/serenityhanson/27725",0,"teams",0,"fail",78,11.214,3,0,3,9,2,4,1000,393,716
"201",944,"https://sportfunder.com/whitedevils/31362",0,"teams",0,"fail",53,2.329,1,1,7,3,1,3,1000,670,716
"202",514,"https://sportfunder.com/copaforce1/27810",10,"teams",165,"fail",125,8.059,4,0,2,8,1,9,3000,357,716
"203",1101,"https://sportfunder.com/leogoldberg/5070",5,"teams",31,"fail",47,5.409,3,0,0,4,0,5,0,775,716
"204",932,"https://sportfunder.com/vincentbonacci/31312",0,"teams",0,"fail",51,7.468,2,0,1,6,2,1,5000,664,716
"205",515,"https://sportfunder.com/tpwomens/24155",14,"teams",475,"fail",210,26.035,7,0,4,11,1,13,5000,358,716
"206",571,"https://sportfunder.com/fullcourtfiesta/31895",12,"teams",210,"fail",76,6.912,4,0,0,6,2,4,15000,399,716
"207",337,"https://sportfunder.com/tomasi/30878",0,"teams",0,"fail",47,4.415,3,0,0,4,0,4,12000,238,716
"208",643,"https://sportfunder.com/ianrodriguez_eliogas_baseballfactory/28082",0,"teams",0,"fail",179,20.993,5,0,6,13,0,18,6000,454,716
"209",293,"https://sportfunder.com/syaquarius/29894",0,"teams",0,"fail",127,10.596,4,0,3,9,1,12,20000,202,716
"210",648,"https://sportfunder.com/rijekatorpedoes/31051",0,"teams",0,"fail",121,14.575,1,0,1,6,0,7,2980.5,458,716
"211",151,"https://sportfunder.com/thereseblennert/29535",5,"teams",129.155,"fail",126,9.282,5,0,1,11,2,11,993500,105,716
"212",12,"https://sportfunder.com/usadeafwrestlingorganization/25617",0,"teams",0,"fail",86,2.76,3,0,0,6,0,4,20000,8,716
"213",806,"https://sportfunder.com/czechcricket/29883",2,"teams",4.9675,"fail",111,3.002,1,0,3,5,1,9,2980.5,571,716
"214",485,"https://sportfunder.com/letsplayhockey-mk/29374",39,"teams",3779.889,"fail",452,32.774,13,1,8,33,3,22,56670,332,716
"215",811,"https://sportfunder.com/lowkeyhoops/30972",0,"teams",0,"fail",57,7.872,6,0,1,9,0,4,340.02,574,716
"216",324,"https://sportfunder.com/angelahill/29446",0,"teams",0,"fail",166,20.926,11,0,0,22,0,15,5000,228,716
"217",741,"https://sportfunder.com/rebeccarichards/31369",0,"teams",0,"fail",57,6.235,2,0,0,2,0,1,1133.4,523,716
"218",658,"https://sportfunder.com/highdesertpumas/31356",0,"teams",0,"fail",131,22.978,3,5,8,8,10,9,25000,465,716
"219",777,"https://sportfunder.com/aymeric/29601",2,"teams",150,"fail",94,10.388,6,0,2,10,2,5,1500,548,716
"220",895,"https://sportfunder.com/ippondojo/18377",6,"teams",110,"fail",100,10.153,1,0,0,5,0,8,2000,638,716
"221",860,"https://sportfunder.com/kierancourt/28020",0,"teams",0,"fail",187,14.854,6,0,1,21,1,12,3000,612,716
"222",801,"https://sportfunder.com/d-towneagles/31467",2,"teams",10,"fail",205,20.106,13,0,1,22,8,20,5500,568,716
"223",554,"https://sportfunder.com/rawofootballacademyrfa/28716",0,"teams",0,"fail",180,15.335,6,0,0,24,2,11,1000,388,716
"224",592,"https://sportfunder.com/medineriverrace/28108",0,"teams",0,"fail",91,11.214,3,0,1,9,2,4,14902.5,411,716
"225",1078,"https://sportfunder.com/nationaldevelopmentcentrethunderbay/18549",102,"teams",1715,"fail",167,15.845,6,2,4,9,3,10,7500,763,716
"226",48,"https://sportfunder.com/fdx/29162",0,"teams",0,"fail",113,11.471,3,0,0,3,0,4,2000,34,716
"227",731,"https://sportfunder.com/liamteetzel/4842",5,"teams",91,"fail",201,20.097,13,0,0,23,1,11,1500,518,716
"228",796,"https://sportfunder.com/rileyscrogham/28110",53,"teams",2275,"fail",284,16.051,12,1,4,24,6,14,3000,564,716
"229",404,"https://sportfunder.com/manzerbasketballclub/24643",62,"teams",1705,"fail",143,5.925,5,0,4,10,0,12,5000,287,716
"230",792,"https://sportfunder.com/iowachill/30937",0,"teams",0,"fail",82,9.827,5,0,4,9,1,14,3000,561,716
"231",866,"https://sportfunder.com/ambie/28370",0,"teams",0,"fail",89,6.316,3,2,4,6,6,1,12467.4,618,716
"232",847,"https://sportfunder.com/kenbiddle/29592",0,"teams",0,"fail",135,17.23,7,1,5,16,4,7,500,601,716
"233",276,"https://sportfunder.com/sisonkeelitefootballproject/29629",0,"teams",0,"fail",100,8.959,4,0,1,7,1,10,1500,189,716
"234",664,"https://sportfunder.com/jorgemartinez/29353",2,"teams",5,"fail",89,11.214,3,0,1,9,2,4,1000,470,716
"235",728,"https://sportfunder.com/elitespikersvolleyballclub/31331",0,"teams",0,"fail",186,12.148,3,0,3,10,0,14,3000,516,716
"236",308,"https://sportfunder.com/south-sideshooters/28375",0,"teams",0,"fail",180,19.373,7,1,4,13,9,14,1500,215,716
"237",517,"https://sportfunder.com/deftacribeirobjjphilippines/16921",0,"teams",0,"fail",210,41.61,8,1,8,18,7,18,10000,360,716
"238",317,"https://sportfunder.com/haileycarey/30872",9,"teams",580,"fail",48,4.415,3,0,0,4,0,3,1950,221,716
"239",908,"https://sportfunder.com/valherjes/30840",0,"teams",0,"fail",74,9.865,4,0,2,7,3,6,9500,647,716
"240",918,"https://sportfunder.com/alexandrugheorghe/28349",0,"teams",0,"fail",79,7.92,3,0,1,10,2,5,5961,653,716
"241",862,"https://sportfunder.com/charlesvandervindt/29929",0,"teams",0,"fail",139,16.289,1,0,2,8,2,7,30000,614,716
"242",380,"https://sportfunder.com/dan1282/28268",0,"teams",0,"fail",148,9.684,7,1,5,13,1,10,3000,268,716
"243",660,"https://sportfunder.com/tremenheeresportsacademy/30825",0,"teams",0,"fail",130,10.596,5,0,3,9,1,10,2000,467,716
"244",876,"https://sportfunder.com/sambocanada/818",4,"teams",10,"fail",107,6.054,4,0,1,7,1,11,3000,624,716
"245",73,"https://sportfunder.com/dangerzonewrestling/23696",0,"teams",0,"fail",89,11.214,3,0,1,9,2,4,100,48,716
"246",685,"https://sportfunder.com/iraklisvolley/30951",0,"teams",0,"fail",68,5.949,3,1,0,4,0,7,4967.5,484,716
"247",615,"https://sportfunder.com/nkosinathihlongwane/29622",0,"teams",0,"fail",52,3.922,5,0,2,9,1,4,3000,431,716
"248",402,"https://sportfunder.com/sailorshockeyteam/26742",34,"teams",10,"fail",363,37.178,18,2,9,44,9,32,10000,285,716
"249",502,"https://sportfunder.com/shinjuaikidodojo/29449",0,"teams",0,"fail",248,18.008,7,5,9,27,10,12,1000,347,716
"250",374,"https://sportfunder.com/amberkennedy/27712",0,"teams",0,"fail",115,7.171,7,1,2,8,3,9,1000,263,716
"251",249,"https://sportfunder.com/pgjudoclub/5122",16,"teams",231,"fail",70,3.313,1,0,0,4,0,1,5600,171,716
"252",205,"https://sportfunder.com/scoutsoccer/29410",2,"teams",0,"fail",60,5.633,4,0,1,6,0,4,2981.4935,143,716
"253",472,"https://sportfunder.com/hellomanaaa/28182",0,"teams",0,"fail",90,11.826,3,0,1,9,2,4,1000,322,716
"254",89,"https://sportfunder.com/tychyfalcons/28674",0,"teams",0,"fail",341,36.686,30,2,14,49,12,38,2000,59,716
"255",100,"https://sportfunder.com/southsidemuaythaiacademy/21710",8,"teams",585,"fail",321,32.008,15,2,6,28,5,31,5000,68,716
"256",646,"https://sportfunder.com/tanjabester/28285",0,"teams",0,"fail",117,7.313,3,0,7,7,0,12,4000,457,716
"257",1010,"https://sportfunder.com/femaleathletesbeyond/40327",34,"teams",1700,"fail",220,23.052,6,0,3,10,2,4,2500,721,716
"258",929,"https://sportfunder.com/gila/28032",0,"teams",0,"fail",89,11.214,3,0,1,9,2,4,5000,662,716
"259",323,"https://sportfunder.com/alexpoinar/21501",44,"teams",800,"fail",267,16.287,22,4,3,27,1,21,800,227,716
"260",910,"https://sportfunder.com/balazszsamboki/28112",68,"teams",496.75,"fail",99,17.848,5,0,3,10,1,7,1987,648,716
"261",607,"https://sportfunder.com/josiahranderson/29572",0,"teams",0,"fail",85,8.449,4,0,0,7,2,5,1000,423,716
"262",772,"https://sportfunder.com/mrjjsmet/29911",2,"teams",10,"fail",92,10.362,4,0,2,7,0,4,8700,545,716
"263",1095,"https://sportfunder.com/b9baseball/29513",4,"teams",60,"fail",130,12.717,2,4,7,7,0,10,5000,773,716
"264",40,"https://sportfunder.com/teamvicaustralianfootball/27492",4,"teams",350,"fail",92,11.214,3,0,1,9,2,5,3000,27,716
"265",1022,"https://sportfunder.com/centa14sports/27747",10,"teams",120,"fail",232,16.502,4,0,2,17,2,14,15000,728,716
"266",189,"https://sportfunder.com/leopardodelasnieves/28364",0,"teams",0,"fail",352,15.377,4,0,0,5,0,13,7500,133,716
"267",972,"https://sportfunder.com/rtuifhfh/27681",0,"teams",0,"fail",542,12.064,3,3,13,10,19,5,10007,692,716
"268",212,"https://sportfunder.com/teamforca/21845",0,"teams",0,"fail",206,29.624,9,3,7,16,8,11,3000,147,716
"269",612,"https://sportfunder.com/jepperowing/27835",16,"teams",73.671,"fail",500,54.986,18,3,22,43,2,54,17001,428,716
"270",534,"https://sportfunder.com/swapnilkumar/28332",0,"teams",0,"fail",109,15.062,4,1,2,10,2,4,1600,371,716
"271",1033,"https://sportfunder.com/lera/29384",0,"teams",0,"fail",88,11.214,3,0,1,9,2,4,3000,736,716
"272",131,"https://sportfunder.com/samsmith/22610",32,"teams",215.346,"fail",298,23.814,7,3,14,17,2,13,6800.4,89,716
"273",708,"https://sportfunder.com/chrisgallop/21823",2,"teams",10,"fail",125,4.681,7,0,6,14,0,13,8001,502,716
"274",445,"https://sportfunder.com/ymhawolfpackelite/3389",42,"teams",1016.25,"fail",215,33.266,8,0,6,14,1,13,5000,306,716
"275",246,"https://sportfunder.com/brunou14girls/28059",26,"teams",250,"fail",93,12.452,4,0,2,5,3,9,15000,168,716
"276",403,"https://sportfunder.com/teamfittertec/28190",0,"teams",0,"fail",147,14.576,3,1,4,8,0,14,2980.5,286,716
"277",938,"https://sportfunder.com/alabamastriders/31520",2,"teams",20,"fail",121,10.596,4,0,3,8,1,10,1000,667,716
"278",175,"https://sportfunder.com/sfstealthlax/31182",2,"teams",25,"fail",152,11.407,5,6,6,8,1,11,4000,122,716
"279",469,"https://sportfunder.com/testingcampaigncreationmichael/26736",16,"teams",0,"fail",62,7.956,2,1,2,5,1,5,1000,319,716
"280",449,"https://sportfunder.com/mcgillkingames/16833",38,"teams",3711,"fail",212,8.58,9,0,1,16,0,18,10000,309,716
"281",1062,"https://sportfunder.com/ryleestone/8554",16,"teams",1200,"fail",143,11.501,3,1,8,12,2,15,1250,753,716
"282",557,"https://sportfunder.com/caitlinpurcell/8826",16,"teams",825,"fail",117,8.306,6,1,4,11,1,11,1250,389,716
"283",383,"https://sportfunder.com/dinokocityroversfc/30956",0,"teams",0,"fail",160,9.805,9,0,8,9,5,7,5000,271,716
"284",984,"https://sportfunder.com/cristinacasares/31153",3,"teams",2200,"fail",121,7.703,5,0,0,8,0,9,20000,702,716
"285",812,"https://sportfunder.com/jenniferforsyth/28201",0,"teams",0,"fail",150,16.693,6,2,8,13,3,6,3000,575,716
"286",306,"https://sportfunder.com/chrisgreen/29442",3,"teams",120,"fail",128,14.634,5,3,5,10,3,10,2000,213,716
"287",24,"https://sportfunder.com/academicartshighschool/31146",0,"teams",0,"fail",114,23.853,8,4,0,10,0,11,3000,18,716
"288",9,"https://sportfunder.com/bobthompson/12274",23,"teams",1300,"fail",340,31.414,9,4,10,24,1,20,12500,5,716
"289",549,"https://sportfunder.com/samwilson/28276",0,"teams",0,"fail",102,10.656,6,0,4,9,1,6,1000,384,716
"290",973,"https://sportfunder.com/watchjeffhornvsgarycorcoranlivestream/27682",0,"teams",0,"fail",542,12.064,3,3,13,10,19,5,10005,693,716
"291",1005,"https://sportfunder.com/annandalehighschooldanceteam/31798",38,"teams",540,"fail",73,15.434,3,0,1,6,0,8,700,719,716
"292",988,"https://sportfunder.com/hikoirangi/28690",0,"teams",0,"fail",85,10.926,3,0,2,7,2,3,3000,706,716
"293",1072,"https://sportfunder.com/alannahmaclean/7862",9,"teams",325,"fail",147,11.373,4,0,3,9,1,9,750,759,716
"294",1102,"https://sportfunder.com/montrealkaitas/6270",0,"teams",0,"fail",54,13.161,2,0,1,4,0,4,2000,776,716
"295",559,"https://sportfunder.com/legiongaming/29546",2,"teams",13600.8,"fail",144,13.153,3,0,3,11,1,14,28335,391,716
"296",990,"https://sportfunder.com/danielle_/29349",0,"teams",0,"fail",113,18.419,3,0,3,12,2,11,1000,708,716
"297",250,"https://sportfunder.com/judopei/23753",0,"teams",40,"fail",135,9.587,5,0,4,8,1,16,16000,172,716
"298",868,"https://sportfunder.com/lazolasobende/29856",0,"teams",0,"fail",66,5.315,3,0,0,4,0,5,262,620,716
"299",123,"https://sportfunder.com/isabelabalatka/30859",8,"teams",415,"fail",331,33.624,11,1,6,25,4,26,995,82,716
"300",309,"https://sportfunder.com/jamesmoler/30651",0,"teams",0,"fail",131,5.043,7,0,5,17,7,12,3000,216,716
"301",1111,"https://sportfunder.com/kasungumaplotfootballacademy/28040",0,"teams",0,"fail",136,10.596,5,0,3,10,1,13,3000,782,716
"302",371,"https://sportfunder.com/rajkovicpusonjic/28328",3,"teams",24.8375,"fail",198,21.989,15,0,2,14,2,17,6954.5,260,716
"303",161,"https://sportfunder.com/nordiccapitaljudochallenge/21124",94,"teams",938.8575,"fail",62,0.9,3,0,0,5,1,3,4967.5,112,716
"304",473,"https://sportfunder.com/bluehounds/28257",0,"teams",0,"fail",67,6.751,1,0,2,4,0,4,50000,323,716
"305",1112,"https://sportfunder.com/alarzclub/28247",0,"teams",0,"fail",132,15.234,11,0,0,21,1,8,1000,783,716
"306",1023,"https://sportfunder.com/phormanfootballschool/30869",0,"teams",0,"fail",126,11.333,4,0,3,9,1,14,25000,729,716
"307",836,"https://sportfunder.com/farrahcompetesinaustraliaandtheusa/27754",0,"teams",0,"fail",65,5.824,3,0,0,6,0,4,6000,593,716
"308",981,"https://sportfunder.com/eronileilua/31046",30,"teams",1812.24,"fail",89,5.025,3,0,2,4,1,3,10000,699,716
"309",687,"https://sportfunder.com/granadacc/40222",101,"teams",9984.675,"fail",468,43.856,22,1,12,47,1,28,9935,485,716
"310",344,"https://sportfunder.com/beckfamilyracing/22424",4,"teams",113.34,"fail",244,17.169,8,1,5,15,1,14,6800.4,243,716
"311",624,"https://sportfunder.com/jamiesonstone/31209",0,"teams",0,"fail",113,3.064,5,0,2,8,0,4,5000,438,716
"312",550,"https://sportfunder.com/anlcoastal/40433",134,"teams",2882.530965,"fail",113,10.439,2,0,4,4,1,9,5961,385,716
"313",338,"https://sportfunder.com/tomasi/31005",0,"teams",0,"fail",49,4.415,3,0,0,4,0,4,4000,239,716
"314",641,"https://sportfunder.com/kasopeajibola/27627",0,"teams",0,"fail",152,12.462,4,0,1,18,0,8,12500,452,716
"315",632,"https://sportfunder.com/12uastrossoftball/26689",2,"teams",5,"fail",91,4.214,6,0,7,8,0,6,1000,444,716
"316",74,"https://sportfunder.com/teambrokenworld/25269",0,"teams",0,"fail",158,21.708,7,6,7,16,4,12,3000,49,716
