"","X","CampaignURL","numSupporters","TeamOrAthlete","AmountAdjusted","Success","Wordcount","NarcissismFactor","joy","sadness","negative","positive","fear","trust","FundingGoalAdjusted","id","num_rows"
"476",902,"https://sportfunder.com/pacificnwselects/40281",18,"teams",330,"fail",131,10.596,4,0,3,9,1,12,3000,643,716
"477",837,"https://sportfunder.com/ryanmiller/31191",0,"teams",0,"fail",49,4.415,3,0,0,4,0,3,4000,594,716
"478",633,"https://sportfunder.com/reaghan/26705",12,"teams",0,"fail",63,3.267,6,0,1,8,0,6,100,445,716
"479",471,"https://sportfunder.com/michaelshpigelman/27473",0,"teams",0,"fail",88,11.214,3,0,1,9,2,4,1000,321,716
"480",140,"https://sportfunder.com/sickleshighschoolfootball/25934",20,"teams",1300,"fail",172,27.237,6,0,3,12,2,16,8000,96,716
"481",448,"https://sportfunder.com/lslu19aa/19817",8,"teams",100,"fail",198,19.912,7,0,2,15,1,23,2000,308,716
"482",333,"https://sportfunder.com/ektoras/30991",0,"teams",0,"fail",93,6.827,4,1,0,8,3,4,9935,235,716
"483",1019,"https://sportfunder.com/ajayioluwafemi/31314",2,"teams",1,"fail",127,10.596,4,0,3,9,1,12,3000,725,716
"484",141,"https://sportfunder.com/lorelaihunt/31907",5,"teams",115,"fail",49,4.415,3,0,0,4,0,3,1000,97,716
"485",50,"https://sportfunder.com/sedibengu15/29566",0,"teams",0,"fail",133,4.89,4,0,2,6,0,8,452,36,716
"486",830,"https://sportfunder.com/claupavia/30834",0,"teams",0,"fail",61,5.13,5,0,0,5,0,2,2000,589,716
"487",339,"https://sportfunder.com/beachteammkcom/28666",18,"teams",948.29575,"fail",181,25.9,15,0,3,15,1,17,4967.5,240,716
"488",312,"https://sportfunder.com/teamcharles/1621",10,"teams",220,"fail",236,22.339,17,0,0,23,4,26,1000,217,716
"489",196,"https://sportfunder.com/afcsouthbay/40385",6,"teams",150,"fail",141,11.372,8,0,4,10,1,11,5000,138,716
"490",492,"https://sportfunder.com/williamyves/31203",17,"teams",2029.01,"fail",333,58.861,22,2,7,31,9,15,8000,338,716
"491",87,"https://sportfunder.com/pmdadila/31088",0,"teams",0,"fail",112,7.729,4,0,0,7,0,3,5000,58,716
"492",631,"https://sportfunder.com/james/31612",36,"teams",2057.121,"fail",155,12.347,6,1,2,11,2,8,3400.2,443,716
"493",1068,"https://sportfunder.com/jennjackson/7886",4,"teams",500,"fail",147,11.373,4,0,3,9,1,9,750,757,716
"494",398,"https://sportfunder.com/joshadegoke/30984",0,"teams",0,"fail",84,5.633,2,1,2,7,2,8,2000,282,716
"495",181,"https://sportfunder.com/matteosubet/27773",4,"teams",149.025,"fail",189,18.052,2,1,2,5,1,5,1192.2,126,716
"496",72,"https://sportfunder.com/nlapro/31921",6,"teams",1005,"fail",604,52.232,15,2,18,50,8,37,20000,47,716
"497",405,"https://sportfunder.com/christiantroncoppola/30867",1,"teams",25,"fail",68,1.637,4,0,1,8,4,7,2500,288,716
"498",1109,"https://sportfunder.com/pinelandstrackandfield/23685",0,"teams",0,"fail",146,17.557,5,0,3,11,2,15,5000,780,716
"499",1067,"https://sportfunder.com/benwilkinsonzan/7870",1,"teams",500,"fail",147,11.373,4,0,3,9,1,9,750,756,716
"500",1061,"https://sportfunder.com/alaynascramstad/9038",15,"teams",1250,"fail",54,3.332,2,0,1,6,0,6,1250,752,716
"501",999,"https://sportfunder.com/fcbarcroft/31571",50,"teams",5100,"fail",290,34.716,10,1,14,27,2,13,10000,716,716
"502",1122,"https://sportfunder.com/clubtriplee/31230",0,"teams",0,"fail",128,10.596,4,0,3,8,1,11,15000,792,716
"503",410,"https://sportfunder.com/moscowwrestlingclub/25255",42,"teams",1950,"fail",147,13.356,12,0,0,20,0,21,5000,292,716
"504",753,"https://sportfunder.com/spectrumathletics/40110",10,"teams",425,"fail",33,7.129,2,0,0,5,0,5,15000,532,716
"505",799,"https://sportfunder.com/sportiz/27934",127,"teams",688,"fail",89,9.414,3,0,3,7,3,3,6000,566,716
"506",536,"https://sportfunder.com/lizmcternan/27687",0,"teams",0,"fail",152,17.347,7,0,1,13,4,6,1133.4,372,716
"507",41,"https://sportfunder.com/lindsayandpatricia/17273",22,"teams",905,"fail",170,18.372,11,1,4,18,5,8,9700,28,716
"508",300,"https://sportfunder.com/ottawafightfitness/10758",72,"teams",1670,"fail",136,8.428,1,0,1,5,1,3,2000,209,716
"509",365,"https://sportfunder.com/gavriellebratis_/40598",0,"teams",0,"fail",51,4.415,3,0,0,5,0,3,500,256,716
"510",111,"https://sportfunder.com/mhlumepeacemakersfc/29885",6,"teams",0,"fail",184,22.068,7,0,3,20,2,14,50000,77,716
"511",874,"https://sportfunder.com/juniorwaterskicanada/15813",76,"teams",4150,"fail",214,16.746,9,2,2,13,0,18,15000,623,716
"512",828,"https://sportfunder.com/mikhilagemaat/8578",0,"teams",0,"fail",259,27.217,11,0,0,19,2,26,1250,588,716
"513",857,"https://sportfunder.com/ayrtonterrazas/40375",5,"teams",63,"fail",68,6.863,3,0,0,4,0,3,2000,609,716
"514",326,"https://sportfunder.com/centralminnesotapsychopaths/25933",0,"teams",0,"fail",84,4.954,4,0,2,4,0,7,5000,230,716
"515",47,"https://sportfunder.com/kayakteam-canottieriquerinivenezia/29817",26,"teams",859.3775,"fail",176,10.247,8,2,4,13,1,17,2980.5,33,716
"516",545,"https://sportfunder.com/rossrichardson/28685",40,"teams",1963.0488,"fail",123,11.486,1,0,1,9,1,3,11334,381,716
"517",533,"https://sportfunder.com/oasissportingclub/30973",0,"teams",0,"fail",130,10.596,4,0,3,9,1,12,3000,370,716
"518",987,"https://sportfunder.com/mercedes/28314",0,"teams",0,"fail",225,18.616,14,3,4,19,2,21,3000,705,716
"519",268,"https://sportfunder.com/rickgarcia/28197",12,"teams",200,"fail",263,18.161,18,2,8,31,5,18,10000,184,716
"520",594,"https://sportfunder.com/mujtaba/30954",4,"teams",0,"fail",54,5.043,5,0,0,6,2,3,1000,413,716
"521",538,"https://sportfunder.com/tylerbrw/31888",2,"teams",130,"fail",79,5.947,6,0,0,9,0,6,500,374,716
"522",663,"https://sportfunder.com/leahbrockman/27540",0,"teams",0,"fail",100,11.567,4,1,2,7,0,12,350,469,716
"523",1120,"https://sportfunder.com/bcdc/31145",0,"teams",0,"fail",60,6.482,2,1,3,5,2,5,80471.4,790,716
"524",956,"https://sportfunder.com/libertysoftball/31906",26,"teams",681.5,"fail",113,28.871,4,0,2,6,0,8,5000,678,716
"525",955,"https://sportfunder.com/taylorharris/29290",11,"teams",390,"fail",121,17.606,3,0,0,9,2,5,2500,677,716
"526",1044,"https://sportfunder.com/danilonesic93/29872",11,"teams",292.089,"fail",48,4.415,3,0,0,4,0,3,993.5,743,716
"527",499,"https://sportfunder.com/nevelledurawo/28297",0,"teams",0,"fail",95,10.543,4,0,5,10,1,10,1000,344,716
"528",820,"https://sportfunder.com/madisonolson/31576",22,"teams",2100,"fail",200,15.016,3,0,1,14,0,7,15000,582,716
"529",598,"https://sportfunder.com/paigeflanders/28670",0,"teams",0,"fail",78,8.965,3,0,4,6,2,4,1000,416,716
"530",408,"https://sportfunder.com/khanyisanifootballclub/28134",0,"teams",0,"fail",66,7.294,5,1,1,7,0,4,1000,290,716
"531",90,"https://sportfunder.com/warao/27558",40,"teams",1249,"fail",165,11.679,4,0,5,11,0,10,3500,60,716
"532",146,"https://sportfunder.com/sydneyunihandballclub/29573",14,"teams",3264.5,"fail",160,22.229,5,0,4,13,0,12,9999,101,716
"533",611,"https://sportfunder.com/lucassithole/27914",1,"teams",100,"fail",123,18.879,4,0,4,10,3,5,5000,427,716
"534",608,"https://sportfunder.com/elizabethsaliba/29928",0,"teams",0,"fail",77,5.027,5,1,0,8,0,5,1000,424,716
"535",81,"https://sportfunder.com/go-2-pro/28136",4,"teams",1.1334,"fail",246,29.116,9,5,14,19,4,10,6233.7,54,716
"536",915,"https://sportfunder.com/kanyonraft/22024",0,"teams",0,"fail",54,4.234,1,0,0,1,1,5,19870,651,716
"537",746,"https://sportfunder.com/spectrumathletics/31891",144,"teams",2917,"fail",51,8.029,3,2,3,6,2,6,3000,527,716
"538",251,"https://sportfunder.com/tsg/22993",0,"teams",0,"fail",125,12.07,4,1,3,21,2,15,3000,173,716
"539",584,"https://sportfunder.com/febil/29867",0,"teams",0,"fail",59,2.269,3,1,1,5,1,3,3000,407,716
"540",966,"https://sportfunder.com/sannymalik/29570",2,"teams",0,"fail",89,11.214,3,0,1,9,2,4,50000,687,716
"541",769,"https://sportfunder.com/alexcevallos/31816",20,"teams",20,"fail",47,4.415,3,0,0,4,0,3,120,543,716
"542",964,"https://sportfunder.com/rajdeepsingh/29564",0,"teams",0,"fail",95,11.214,6,0,1,12,2,8,2500,685,716
"543",153,"https://sportfunder.com/georgestamour/5142",1,"teams",31,"fail",121,5.224,11,0,0,13,1,10,1000,106,716
"544",190,"https://sportfunder.com/lgdm/25762",0,"teams",0,"fail",198,17.287,11,0,3,18,3,12,14000,134,716
"545",879,"https://sportfunder.com/lauraschulz/28206",0,"teams",0,"fail",116,6.072,8,4,5,9,6,7,1000,627,716
"546",1085,"https://sportfunder.com/mackenziestabler/31138",21,"teams",485,"fail",260,36.1,9,1,1,17,1,13,5000,767,716
"547",297,"https://sportfunder.com/moheabeid/31545",3,"teams",101.337,"fail",97,10.135,6,0,4,10,0,6,14902.5,206,716
"548",542,"https://sportfunder.com/crenshawramsfutureleague/27735",6,"teams",50,"fail",136,9.859,4,0,7,8,1,10,5000,378,716
"549",283,"https://sportfunder.com/wpuchin/27815",4,"teams",225,"fail",96,6.388,7,2,5,13,3,12,1500,194,716
"550",1098,"https://sportfunder.com/bradlanglois/172",0,"teams",0,"fail",41,5.396,1,0,0,4,0,1,1500,774,716
"551",826,"https://sportfunder.com/brendanyakura/3393",15,"teams",561,"fail",187,7.273,7,5,11,16,8,9,1300,586,716
"552",1046,"https://sportfunder.com/saidnajafzade/29615",0,"teams",0,"fail",49,4.069,2,0,0,3,0,2,500,744,716
"553",1021,"https://sportfunder.com/na/30947",0,"teams",0,"fail",90,6.034,5,1,3,9,1,7,1000,727,716
"554",211,"https://sportfunder.com/betancourt/28064",4,"teams",500,"fail",236,17.088,15,2,4,25,1,26,10000,146,716
"555",1011,"https://sportfunder.com/newsportstechnology/28024",0,"teams",0,"fail",145,25.473,4,0,1,10,1,26,1e+06,722,716
"556",203,"https://sportfunder.com/maximustufugafale/31144",0,"teams",0,"fail",220,20.062,6,0,9,15,1,13,3000,142,716
"557",5,"https://sportfunder.com/sambofederationofarmenia/28323",0,"teams",0,"fail",117,13.553,4,0,2,8,1,9,6500,4,716
"558",1110,"https://sportfunder.com/fcleyendafootballclub/27576",0,"teams",0,"fail",63,10.322,5,0,0,6,1,3,3000,781,716
"559",775,"https://sportfunder.com/jekopemaiono/27205",0,"teams",0,"fail",69,2.16,1,0,0,3,0,4,1600,546,716
"560",23,"https://sportfunder.com/dawsonblues/13541",30,"teams",425,"fail",218,10.322,4,1,1,10,0,21,4000,17,716
"561",1017,"https://sportfunder.com/justinmceachern/5778",18,"teams",531,"fail",62,3.165,6,0,0,7,0,9,750,724,716
"562",516,"https://sportfunder.com/upeepz/6874",6,"teams",0,"fail",140,5.233,5,1,1,15,2,6,17000,359,716
"563",505,"https://sportfunder.com/jamesmolorane/31175",0,"teams",0,"fail",59,4.415,4,0,0,7,1,4,993.5,350,716
"564",20,"https://sportfunder.com/morgyncook/40367",15,"teams",835,"fail",69,9.732,3,0,2,9,0,3,3000,16,716
"565",699,"https://sportfunder.com/struck2022/27895",0,"teams",190,"fail",128,14.701,4,0,3,9,2,11,3000,494,716
"566",70,"https://sportfunder.com/urbanahighschoolcheerleading/29854",0,"teams",0,"fail",123,21.504,3,0,2,7,0,14,4000,45,716
"567",99,"https://sportfunder.com/philiposei/11110",10,"teams",420,"fail",328,41.53,8,1,6,18,1,17,8000,67,716
"568",294,"https://sportfunder.com/northflaglerwildcats/31173",2,"teams",5,"fail",89,8.059,3,0,4,5,0,6,4000,203,716
"569",692,"https://sportfunder.com/gemmaf/29813",0,"teams",0,"fail",254,18.424,12,5,2,30,4,13,4967.5,489,716
"570",808,"https://sportfunder.com/antoniochaparromontiel/29552",0,"teams",0,"fail",90,11.214,3,0,1,9,2,4,400,573,716
"571",704,"https://sportfunder.com/friscofurylacrosse/28618",4,"teams",1485,"fail",138,11.827,7,0,3,12,1,13,15000,498,716
"572",614,"https://sportfunder.com/titansrugby/28274",0,"teams",0,"fail",168,14.697,4,0,9,10,0,13,3600,430,716
"573",925,"https://sportfunder.com/josh/31560",6,"teams",210,"fail",90,10.188,6,0,0,8,0,9,1000,659,716
"574",994,"https://sportfunder.com/jaymay/40369",11,"teams",570,"fail",174,14.207,10,1,1,14,3,13,8000,711,716
"575",466,"https://sportfunder.com/mikaisthebestallthetime/25891",0,"teams",0,"fail",128,9.146,8,0,0,15,0,13,10000,316,716
"576",289,"https://sportfunder.com/kickconnection/1329",2,"teams",10,"fail",92,11.977,3,0,3,9,1,4,1000,200,716
"577",562,"https://sportfunder.com/ritalazar/23881",5,"teams",500,"fail",76,5.8,2,0,0,4,0,3,500,394,716
"578",528,"https://sportfunder.com/venezuelaworldtoeikankarate/24003",0,"teams",0,"fail",162,14.23,5,1,5,7,2,17,10800,367,716
"579",271,"https://sportfunder.com/ivamam/30977",0,"teams",0,"fail",172,22.976,16,2,3,18,3,12,10000,186,716
"580",630,"https://sportfunder.com/danbenin/26070",0,"teams",0,"fail",82,4.954,4,0,2,4,0,7,20000,442,716
"581",295,"https://sportfunder.com/americansamoawomensbeachhandballteam/30896",0,"teams",0,"fail",142,13.044,8,0,3,8,1,14,30000,204,716
"582",330,"https://sportfunder.com/malionsportsclub/27520",0,"teams",0,"fail",98,10.616,6,1,0,10,0,8,2980.5,233,716
"583",937,"https://sportfunder.com/lorentinapasaribu/31172",9,"teams",0,"fail",51,4.415,3,0,0,4,0,3,1000,666,716
"584",924,"https://sportfunder.com/josh/31170",17,"teams",650,"fail",217,18.415,6,0,0,15,0,13,1000,658,716
"585",544,"https://sportfunder.com/londonsynchrouniversity/23070",30,"teams",1085,"fail",127,5.688,6,1,2,13,3,15,3000,380,716
"586",1027,"https://sportfunder.com/azores-kartingchampionship/27814",0,"teams",0,"fail",65,4.214,2,0,0,5,0,4,1987,733,716
"587",603,"https://sportfunder.com/morganendean/3413",11,"teams",256,"fail",98,9.814,5,0,1,6,1,7,1500,420,716
"588",501,"https://sportfunder.com/mbjjf/30648",2,"teams",10,"fail",186,19.896,12,0,0,20,0,19,1500,346,716
"589",951,"https://sportfunder.com/andrea/28137",0,"teams",0,"fail",239,20.732,8,2,4,15,4,15,14000,675,716
"590",798,"https://sportfunder.com/denisondynamitesoccer/40108",24,"teams",920,"fail",240,21.222,9,0,4,16,1,21,1500,565,716
"591",10,"https://sportfunder.com/jovontesuber/31804",9,"teams",258,"fail",65,5.315,3,0,0,6,0,4,500,6,716
"592",3,"https://sportfunder.com/danielvassalladams/25809",6,"teams",99.35,"fail",219,17.613,5,3,4,9,1,10,993.5,2,716
"593",209,"https://sportfunder.com/pridecheer/30967",0,"teams",0,"fail",76,10.721,4,0,0,8,0,7,672,144,716
"594",609,"https://sportfunder.com/jean-marcmalkowski/30916",0,"teams",0,"fail",137,22.448,8,0,5,13,2,10,3000,425,716
"595",79,"https://sportfunder.com/seanstarr/21215",24,"teams",1575.426,"fail",137,7.091,5,0,2,11,0,11,2266.8,52,716
"596",763,"https://sportfunder.com/jordanlandry/4242",2,"teams",51,"fail",143,24.859,9,0,3,15,2,9,1500,538,716
"597",381,"https://sportfunder.com/stactennis/29105",0,"teams",0,"fail",104,8.891,3,1,2,5,1,12,3200,269,716
"598",214,"https://sportfunder.com/tomgandy/30879",24,"teams",2346.138,"fail",161,11.339,5,1,3,13,2,7,11334,149,716
"599",508,"https://sportfunder.com/brandon/4762",5,"teams",131,"fail",183,17.312,20,1,2,26,2,25,1100,352,716
"600",761,"https://sportfunder.com/girlssportyeg/31521",44,"athletes",1115,"success",332,29.457,28,2,12,66,4,40,500,537,1
"601",921,"https://sportfunder.com/brooklinehighschoolrugby/40255",78,"teams",6390,"success",79,7.843,1,0,1,3,0,5,6000,655,43
"602",257,"https://sportfunder.com/schuylkillymcagymnastics/40136",16,"teams",5384.5,"success",130,11.333,5,0,3,14,1,11,5000,177,43
"603",348,"https://sportfunder.com/emmaweiss_/39453",8,"teams",430,"success",49,4.415,6,0,0,10,0,6,200,247,43
"604",194,"https://sportfunder.com/cvassassins_/40382",122,"teams",5050,"success",75,9.114,1,3,3,5,3,1,5000,137,43
"605",655,"https://sportfunder.com/khloedefiesta/40391",46,"teams",3206.05,"success",90,9.603,10,0,0,14,3,5,2500,463,43
"606",890,"https://sportfunder.com/adamthomson/19821",12,"teams",1510,"success",311,17.576,9,2,2,23,3,21,1400,633,43
"607",750,"https://sportfunder.com/spectrumathletics/31693",48,"teams",3610,"success",89,13.437,5,1,2,7,2,10,3000,530,43
"608",299,"https://sportfunder.com/ottawaeliteu17team/23455",38,"teams",5627,"success",401,30.529,7,1,12,19,4,18,5000,208,43
"609",1059,"https://sportfunder.com/mcgilltennis/52",132,"teams",3020,"success",211,17.524,8,1,3,15,2,27,3000,750,43
"610",652,"https://sportfunder.com/bbcgrengewaldhueschtert/31118",80,"teams",3477.25,"success",109,13.336,5,0,2,9,1,10,2980.5,461,43
"611",795,"https://sportfunder.com/tahnawilfley/28292",22,"teams",2564,"success",97,9.939,6,0,4,10,4,4,2500,563,43
"612",891,"https://sportfunder.com/teammileswka/25062",13,"teams",1235,"success",210,11.105,8,2,12,16,6,16,1157,634,43
"613",416,"https://sportfunder.com/mcgillcheerleading/478",164,"teams",3510,"success",111,2.611,4,0,1,9,0,17,3000,293,43
"614",298,"https://sportfunder.com/marikakay/8242",79,"teams",5225,"success",259,18.915,9,3,22,13,1,22,4000,207,43
"615",432,"https://sportfunder.com/uqamcheerleading/1913",146,"teams",15538,"success",121,9.118,1,0,1,2,0,11,10000,300,43
"616",359,"https://sportfunder.com/spiritgymnastics/31922",4,"teams",10160,"success",127,12.233,4,0,3,16,1,11,10000,254,43
"617",16,"https://sportfunder.com/winnipeggeneralstrike/2193",224,"teams",5142,"success",295,28.156,5,1,11,22,3,9,5000,12,43
"618",236,"https://sportfunder.com/rougeetorvolleyballmasculin/6110",202,"teams",12415,"success",54,3.044,2,0,1,5,1,6,10000,163,43
"619",513,"https://sportfunder.com/mariettacollegemensbasketball/26080",50,"teams",6135,"success",198,21.584,7,0,2,12,1,11,6000,356,43
"620",751,"https://sportfunder.com/spectrumathletics/31256",14,"teams",3987.2,"success",118,13.815,1,3,7,6,3,17,2000,531,43
"621",347,"https://sportfunder.com/averybellas_/40603",13,"teams",350,"success",51,4.415,6,0,0,10,0,6,100,246,43
"622",116,"https://sportfunder.com/scotthill/7894",8,"teams",5230,"success",147,11.373,8,0,6,18,2,18,750,80,43
"623",1054,"https://sportfunder.com/mcgillrowing/7",58,"teams",2105,"success",96,4.916,4,6,14,4,0,12,1200,748,43
"624",793,"https://sportfunder.com/keirasnyman/28254",46,"teams",4385,"success",238,22.45,20,0,6,48,4,38,2500,562,43
"625",437,"https://sportfunder.com/coachaj/22982",22,"teams",3038,"success",133,20.592,3,0,3,8,1,14,2500,303,43
"626",888,"https://sportfunder.com/teammileswka/2609",68,"teams",3063,"success",218,14.144,5,0,3,15,0,14,2000,631,43
"627",744,"https://sportfunder.com/spectrumathletics/40325",156,"teams",3770,"success",85,10.88,5,0,1,7,1,7,3000,525,43
"628",54,"https://sportfunder.com/ubcsynchro/15229",22,"teams",1701,"success",140,16.341,9,0,0,13,2,9,1500,38,43
"629",357,"https://sportfunder.com/spiritgymnastics/31223",14,"teams",11922,"success",56,4.415,3,0,0,8,0,3,10000,252,43
"630",137,"https://sportfunder.com/usfwomensclubsoccer/28179",100,"teams",1440,"success",94,15.082,5,1,2,14,0,9,1000,94,43
"631",476,"https://sportfunder.com/swmodiscgolfers/27579",6,"teams",1020,"success",194,12.673,8,0,4,15,0,9,1000,326,43
"632",745,"https://sportfunder.com/spectrumvolleyball/31869",172,"teams",4189,"success",40,0,0,1,2,2,0,4,4000,526,43
"633",1058,"https://sportfunder.com/samgreer/7890",1,"teams",1000,"success",147,11.373,4,0,3,9,1,9,750,749,43
"634",320,"https://sportfunder.com/jonpoteet/27573",94,"teams",1763,"success",119,14.277,2,0,6,11,0,9,1550,224,43
