communality,authority,superiority,exhibitionism,vanity,selfsufficiency,entitlement,exploitativeness
open-mind,,vital,leading,,,,
participation,,watched,legendary,,,,
partners,,well-read,legit,,,,
recommendations,,wonderful,legitimate,,,,
reconciliation,,worthy,like,,,,
respectful,,most,wow,,,,
traditional,,generous,limitless,,,,
trusted,,gracious,limitlessly,,,,
truths,,immersive,lovely,,,,
volunteers,,influential,loving,,,,
welcomes,,relaible,lucky,,,,
inclusion,,reliable,luxuriance,,,,
recycled,,sustainable,luxuriant,,,,
wasting,,nimbler,luxuriantly,,,,
supported,,nimblest,luxuriate,,,,
neighborhood,,nobler,luxuriated,,,,
wastes,,noblest,luxuriates,,,,
trusting,,number one,luxuriating,,,,
wasteful,,outdo,luxuriation,,,,
accept people as they are,,outdoer,luxuries,,,,
accepting,,outdoers,luxurious,,,,
acknowledge,,outdoing,luxuriously,,,,
acknowledge others ,,outdone,luxuriousness,,,,
acknowledge others' accomplishments,,outstanding,luxury,,,,
acknowledgment,,outstandingly,magnanimity,,,,
amiability,,outstandingness,magnanimous,,,,
anticipate the needs of others,,outstrip,magnanimously,,,,
beautiful,,outstripped,magnanimousness,,,,
being part of a group,,outstripping,magnificence,,,,
belonging to a community,,perspicacious,magnificent,,,,
belonging to a group,,plusher,magnificently,,,,
best parent,,plushest,majestic,,,,
bonding,,posher,majestical,,,,
bring freedom to people,,poshest,majestically,,,,
bring people together,,prettier,marvelous,,,,
bringing people together,,prettiest,marvelously,,,,
camaraderie,,princelier,marvelousness,,,,
care about justice,,princeliest,master,,,,
care taking,,purer,mastered,,,,
caring person,,purest,masterful,,,,
cheer people up,,ranking,masterfully,,,,
citizenship,,rankings,masterfulness,,,,
civility,,renown,masteries,,,,
cold,,richer,mastering,,,,
comfort,,richest,mastermind,,,,
comfort others,,righter,masterminds,,,,
comfortable around others,,rightest,meritorious,,,,
comfortable around people,,sharper,meritoriously,,,,
comfortable with others,,sharpest,meritoriousness,,,,
communion ,,sheerer,mighty,,,,
community membership,,sheerest,miraculous,,,,
compete,,shrewder,momentous,,,,
concern,,shrewdest,momentously,,,,
concern ,,sounder,momentousness,,,,
concerned about others,,soundest,monumental,,,,
concerned for others,,special,monumentally,,,,
cooperate with others,,standout,nice,,,,
cooperation,,stronger,nimble,,,,
cooperation over competition,,strongest,nimblefingered,,,,
doing something for others ,,sublimer,nimblefooted,,,,
effort to help,,sublimest,nimbleness,,,,
emotionally,,subtler,nimblewitted,,,,
emotions,,subtlest,nimbly,,,,
enrich others’ lives,,superber,noble,,,,
entertain,,superbest,nobleness,,,,
equality,,superiorly,nobly,,,,
extra efforts for others,,superlatively,notability,,,,
fairness,,superlativeness,notable,,,,
favor,,supremely,notably,,,,
favors for others,,supremeness,noteworthily,,,,
feel,,supremer,noteworthiness,,,,
forgive,,supremest,noteworthy,,,,
fortunate,,sweeter,number one,,,,
friendliness ,,sweetest,original,,,,
gentle,,toast,originals,,,,
get along,,the,out of this world,,,,
give,,town,outstanding,,,,
give something back,,top,outstandingly,,,,
giving others aid,,billing,outstandingness,,,,
go out of my way for others,,shelf,peerless,,,,
go the extra mile,,topflight,peerlessly,,,,
good deeds,,topful,perceptive,,,,
good intentions,,topfull,perceptively,,,,
gratitude,,topmost,perceptiveness,,,,
happiness,,topnotch,perceptivity,,,,
have a good word for everyone,,top-shelf,percipience,,,,
hear,,utmost,percipient,,,,
hearing,,utmosts,perfect,,,,
heart,,vaster,perfected,,,,
heed,,vastest,perfecting,,,,
help a friend,,wiseliest,perfection,,,,
help a neighbor,,wiser,perfectionist,,,,
help another person,,wisest,perfectionists,,,,
help customers,,worthier,perfections,,,,
help other people,,worthiest,perfective,,,,
help others,,number one,perfectly,,,,
helper,,toast of the town,perfectness,,,,
helpful ,,top billing,perfecto,,,,
higher purpose,,top shelf,perfectos,,,,
human goodness,,,perfects,,,,
immoral,,,perspicacious,,,,
intentions,,,perspicaciously,,,,
interest in other people,,,perspicaciousness,,,,
interested in others,,,perspicacity,,,,
interested in people,,,perspicacy,,,,
just,,,pinnacle,,,,
justice,,,pioneer,,,,
kindness,,,pleasant,,,,
kindness to others,,,pleasing,,,,
listener,,,popular,,,,
listening,,,popularity,,,,
love ,,,popularly,,,,
make others feel good,,,posh,,,,
make people feel welcome,,,poshly,,,,
mercy,,,poshness,,,,
moral,,,powerful,,,,
morality,,,praiseworthily,,,,
moved by others' misfortunes,,,praiseworthiness,,,,
needs of others,,,praiseworthy,,,,
needy,,,precious,,,,
offer concrete benefits,,,precocious,,,,
other people,,,precociously,,,,
other people's needs and feelings,,,precociousness,,,,
others,,,precocity,,,,
others' emotions,,,preeminent,,,,
other's feelings,,,premium,,,,
others' interests,,,pretty,,,,
others' needs,,,priceless,,,,
other's perspective,,,princeliness,,,,
others' problems,,,princely,,,,
other's sorrows,,,prioneering,,,,
others to be happy,,,pristine,,,,
others' well-being,,,prodigies,,,,
others' wishes,,,prodigious,,,,
part of a group,,,prodigiously,,,,
passionate about causes,,,prodigiousness,,,,
people’s problems,,,prodigy,,,,
people’s well-being,,,productive,,,,
perspective,,,proficiency,,,,
poor,,,proficient,,,,
privilege,,,proficiently,,,,
provide,,,profound,,,,
provide support to others,,,profoundly,,,,
reassurance,,,profoundness,,,,
reassure others,,,profundity,,,,
repay ,,,prolific,,,,
respect others,,,prominence,,,,
respect the opinions of others,,,prominences,,,,
rude,,,prominent,,,,
safety,,,prominently,,,,
sensitive,,,prosperous,,,,
sensitive to other people's feelings,,,pure,,,,
sensitivity,,,quick-witted,,,,
sensitivity towards others,,,realistic,,,,
sentiment,,,recognition,,,,
sentimentality,,,recognizable,,,,
serve,,,recognized,,,,
service to others,,,reknowned,,,,
share,,,reliable,,,,
sharing,,,remarkable,,,,
sociability,,,remarkableness,,,,
social interaction,,,renown,,,,
social surrounding,,,renowned,,,,
society,,,renowns,,,,
sooth,,,reputable,,,,
spiritually connected to other people,,,resourceful,,,,
spirituality,,,resourcefully,,,,
surrounding,,,resourcefulness,,,,
sympathetic,,,respectable,,,,
take time out for others,,,respected,,,,
taking care,,,revered,,,,
taking care of other people's personal needs,,,revolutionary,,,,
teamwork,,,sagacious,,,,
tenderness,,,sagaciously,,,,
thankful,,,sagacities,,,,
think about others,,,sagacity,,,,
think about the needy,,,sage,,,,
think of others first,,,sagely,,,,
tolerance,,,sageness,,,,
understand,,,saintly,,,,
understanding,,,self-aware,,,,
understood,,,sensational,,,,
unfortunate,,,sensationally,,,,
unprivileged,,,sharpwitted,,,,
viewpoints of others,,,shrewd,,,,
warm,,,shrewdly,,,,
warm up quickly to others,,,shrewdness,,,,
warm-hearted,,,skill,,,,
warmth,,,skilled,,,,
will do anything for others,,,skillful,,,,
work together,,,skillfully,,,,
work with others,,,skillfulness,,,,
world,,,skills,,,,
world poverty,,,smart,,,,
world’s problems,,,smashing,,,,
worried about others,,,smashingly,,,,
worry about other people ,,,sought-after,,,,
free,,,spectacular,,,,
listen,,,splendid,,,,
poverty,,,splendidly,,,,
beauty,,,splendor,,,,
well-being,,,splendorous,,,,
other's needs,,,splendors,,,,
other's problems,,,splendrous,,,,
happy,,,standout,,,,
worry about others ,,,standouts,,,,
feelings,,,star,,,,
sensitive to others,,,stars,,,,
take care,,,stimulating,,,,
emotion,,,storied,,,,
acknowledge ,,,strapping,,,,
favors,,,striking,,,,
extra mile,,,strikingly,,,,
soothing,,,strong,,,,
gentleness,,,stunning,,,,
comforting,,,stupendous,,,,
mediate ,,,stupendously,,,,
time for others,,,success,,,,
need,,,successful,,,,
competition,,,successfully,,,,
concern for others,,,super,,,,
comfortable with others,,,superb,,,,
think of others,,,superbly,,,,
out of the way for others,,,superexcellence,,,,
anything for others,,,superexcellent,,,,
other's viewpoint,,,supreme,,,,
concerned,,,supremely,,,,
politeness,,,supremeness,,,,
tolerate,,,sweet,,,,
merciful,,,talented,,,,
sentimental,,,talents,,,,
sociable,,,thoughtful,,,,
group membership,,,tiptop,,,,
misfortune,,,tip-top,,,,
humanity,,,tip top,,,,
reassuring,,,tremendous,,,,
spiritual,,,tremendously,,,,
equal,,,tremendousness,,,,
causes,,,trusted,,,,
intent,,,unique,,,,
acceptance,,,valient,,,,
fair,,,valuable,,,,
friendship,,,versatile,,,,
bond,,,versatility,,,,
getting along,,,visionaries,,,,
repay,,,visionary,,,,
communion,,,vital,,,,
help friend,,,vivacious,,,,
effort help,,,well-read,,,,
other's wishes,,,well read,,,,
others' wishes,,,willpower,,,,
other wish,,,wise,,,,
respect other,,,wisely,,,,
cheer people,,,wiseness,,,,
good intention,,,witty,,,,
help neighbor,,,wonderful,,,,
needs others,,,wonderfully,,,,
others sorrows,,,wonderfulness,,,,
part of group,,,worthily,,,,
others' emotions,,,worthiness,,,,
other's emotions,,,worthy,,,,
others' problems,,,,,,,
other's problems,,,,,,,
world problems,,,,,,,
favors others,,,,,,,
other's interests,,,,,,,
others' interests,,,,,,,
people problems,,,,,,,
service others,,,,,,,
worry about other people,,,,,,,
doing something for others,,,,,,,
accountable,,,,,,,
brotherhood,,,,,,,
civic,,,,,,,
class,,,,,,,
classes,,,,,,,
cultivating,,,,,,,
development,,,,,,,
familial,,,,,,,
families,,,,,,,
family,,,,,,,
graduation,,,,,,,
harvesting,,,,,,,
harvests,,,,,,,
humankind,,,,,,,
joy,,,,,,,
life,,,,,,,
mankind,,,,,,,
reading,,,,,,,
responsibilities,,,,,,,
rights,,,,,,,
sroi,,,,,,,
success,,,,,,,
welfare,,,,,,,
wellbeing,,,,,,,
wisdom,,,,,,,
communal,,,,,,,
cadre,,,,,,,
joint,,,,,,,
unison,,,,,,,
guild,,,,,,,
solidarity,,,,,,,
cohort,,,,,,,
ally,,,,,,,
insider,,,,,,,
apostasy,,,,,,,
apostate,,,,,,,
deserting,,,,,,,
imposter,,,,,,,
miscreant,,,,,,,
spy,,,,,,,
sequester,,,,,,,
renegade,,,,,,,
aidful,,,,,,,
assuring,,,,,,,
encouraging,,,,,,,
patient,,,,,,,
ready to help,,,,,,,
supportive,,,,,,,
thoughtful,,,,,,,
tolerant,,,,,,,
agreeable,,,,,,,
cordial,,,,,,,
diplomatic,,,,,,,
familiar,,,,,,,
genial,,,,,,,
gracious,,,,,,,
neighborly,,,,,,,
open,,,,,,,
pleasant,,,,,,,
receptive,,,,,,,
straightforward,,,,,,,
care for,,,,,,,
enhance,,,,,,,
improve,,,,,,,
lend a hand,,,,,,,
nurture,,,,,,,
open-mindedness,,,,,,,
universalism,,,,,,,
altruistic,,,,,,,
amity,,,,,,,
assisted,,,,,,,
assisting,,,,,,,
belong,,,,,,,
belonged,,,,,,,
belonging,,,,,,,
belongs,,,,,,,
cares,,,,,,,
donate,,,,,,,
donated,,,,,,,
donates,,,,,,,
donating,,,,,,,
donation,,,,,,,
forgave,,,,,,,
forgive,,,,,,,
gave,,,,,,,
gift,,,,,,,
gifts,,,,,,,
giving,,,,,,,
helped,,,,,,,
helps,,,,,,,
humanitarian,,,,,,,
humanitarianism,,,,,,,
kindheated,,,,,,,
kindheartness,,,,,,,
loves,,,,,,,
obligation,,,,,,,
obligations,,,,,,,
philanthropic,,,,,,,
philanthropies,,,,,,,
pitied,,,,,,,
pities,,,,,,,
pity,,,,,,,
pitying,,,,,,,
provided,,,,,,,
provides,,,,,,,
providing,,,,,,,
relief,,,,,,,
responsible,,,,,,,
sacrificed,,,,,,,
sacrificing,,,,,,,
serves,,,,,,,
serving,,,,,,,
shared,,,,,,,
shares,,,,,,,
victim,,,,,,,
victims,,,,,,,
volunteered,,,,,,,
volunteering,,,,,,,
equalpay,,,,,,,
equalpayday,,,,,,,
fairshot,,,,,,,
marriage equality,,,,,,,
paycheck fairness,,,,,,,
women success,,,,,,,
accepts,,,,,,,
afford,,,,,,,
affordability,,,,,,,
affording,,,,,,,
affords,,,,,,,
all inclusive,,,,,,,
balance,,,,,,,
balanced,,,,,,,
balances,,,,,,,
balancing,,,,,,,
bipartisan,,,,,,,
broadminded,,,,,,,
clemency,,,,,,,
climate,,,,,,,
coalition,,,,,,,
diplomacy,,,,,,,
diplomat,,,,,,,
diplomats,,,,,,,
discriminate,,,,,,,
discriminates,,,,,,,
discriminating,,,,,,,
discrimination,,,,,,,
diverse,,,,,,,
diversity,,,,,,,
egalitarian,,,,,,,
equitability,,,,,,,
even,,,,,,,
evenness,,,,,,,
everyone,,,,,,,
global,,,,,,,
integrity,,,,,,,
interfaith,,,,,,,
international,,,,,,,
intersectionalism,,,,,,,
justness,,,,,,,
multinational,,,,,,,
oppress,,,,,,,
oppressed,,,,,,,
oppressing,,,,,,,
oppression,,,,,,,
right,,,,,,,
transparency,,,,,,,
ubiquitous,,,,,,,
unfair,,,,,,,
union,,,,,,,
unitednation,,,,,,,
universal,,,,,,,
accord,,,,,,,
affinity,,,,,,,
aid,,,,,,,
aided,,,,,,,
aiding,,,,,,,
allies,,,,,,,
buddies,,,,,,,
buddy,,,,,,,
chat,,,,,,,
chats,,,,,,,
chatted,,,,,,,
chatting,,,,,,,
closeness,,,,,,,
common good,,,,,,,
common ground,,,,,,,
common grounding,,,,,,,
common groundsel,,,,,,,
common groundlessly,,,,,,,
common grounded,,,,,,,
common groundling,,,,,,,
common groundly,,,,,,,
common groundy,,,,,,,
common groundneedle,,,,,,,
common groundwave,,,,,,,
common groundmass,,,,,,,
common ground-glass,,,,,,,
common groundnutseed,,,,,,,
common ground-truck,,,,,,,
common groundenell,,,,,,,
common groundedly,,,,,,,
common groundwood,,,,,,,
common groundnuts,,,,,,,
common groundable,,,,,,,
common groundflower,,,,,,,
common groundedness,,,,,,,
common groundsill,,,,,,,
common ground-swell,,,,,,,
common grounds,,,,,,,
common groundlessness,,,,,,,
common groundberry,,,,,,,
common groundably,,,,,,,
common groundman,,,,,,,
common groundliness,,,,,,,
common groundless,,,,,,,
common grounder,,,,,,,
common groundage,,,,,,,
common groundbird,,,,,,,
common groundplot,,,,,,,
common groundnut,,,,,,,
common groundwork,,,,,,,
common ground-level,,,,,,,
common groundsman,,,,,,,
common groundward,,,,,,,
conversed,,,,,,,
converses,,,,,,,
conversing,,,,,,,
crew,,,,,,,
familys',,,,,,,
family's,,,,,,,
justly,,,,,,,
kin,,,,,,,
kindly,,,,,,,
kinship,,,,,,,
law,,,,,,,
laws,,,,,,,
middle ground,,,,,,,
oneness,,,,,,,
pal,,,,,,,
pals,,,,,,,
partied,,,,,,,
public,,,,,,,
publicly,,,,,,,
taught,,,,,,,
treaty,,,,,,,
uniting,,,,,,,
be concerned,,,,,,,
condolences,,,,,,,
feel bad,,,,,,,
feel sorry for,,,,,,,
openness,,,,,,,
put up with,,,,,,,
vent,,,,,,,
adopt,,,,,,,
advice,,,,,,,
be of assistance,,,,,,,
be supportive,,,,,,,
bestow,,,,,,,
carry,,,,,,,
cheer up,,,,,,,
cherish,,,,,,,
coach,,,,,,,
cultivate,,,,,,,
cure,,,,,,,
encourage,,,,,,,
foster,,,,,,,
give a hand,,,,,,,
give support to,,,,,,,
heal,,,,,,,
look after,,,,,,,
make good,,,,,,,
make well,,,,,,,
mend,,,,,,,
minister to,,,,,,,
nurse back to health,,,,,,,
raise,,,,,,,
raise spirits,,,,,,,
relieve,,,,,,,
repair,,,,,,,
restore to health,,,,,,,
supply,,,,,,,
take care of,,,,,,,
take on board,,,,,,,
tutor,,,,,,,
accommodating,,,,,,,
accountability,,,,,,,
adopted,,,,,,,
affordable housing,,,,,,,
affordable,,,,,,,
aids,,,,,,,
american,,,,,,,
beneficially,,,,,,,
benefit the masses,,,,,,,
benefits,,,,,,,
charitability,,,,,,,
charitable foundation,,,,,,,
charitable giving,,,,,,,
charitably ,,,,,,,
charities,,,,,,,
civic duties,,,,,,,
civic duty,,,,,,,
civic engagement,,,,,,,
civic engagements,,,,,,,
clean,,,,,,,
cleaned,,,,,,,
cleaner,,,,,,,
cleaning,,,,,,,
cleanliness,,,,,,,
cleanup,,,,,,,
collective well-being,,,,,,,
collective well-beings,,,,,,,
collectively,,,,,,,
commitments,,,,,,,
communities,,,,,,,
community development ,,,,,,,
community developments,,,,,,,
community group,,,,,,,
community groups,,,,,,,
community impact,,,,,,,
community minded,,,,,,,
community mission,,,,,,,
community outreach,,,,,,,
community policies,,,,,,,
community policy,,,,,,,
community project,,,,,,,
community projects,,,,,,,
countries,,,,,,,
country,,,,,,,
county,,,,,,,
csr,,,,,,,
cultural preservation,,,,,,,
cultures,,,,,,,
custodian,,,,,,,
delegation,,,,,,,
demographic,,,,,,,
diet,,,,,,,
disability,,,,,,,
disable,,,,,,,
disabled,,,,,,,
diversification,,,,,,,
diversified,,,,,,,
diversify,,,,,,,
diversifying,,,,,,,
engage,,,,,,,
engaging,,,,,,,
ethic,,,,,,,
ethically,,,,,,,
female,,,,,,,
food pantries,,,,,,,
food pantry,,,,,,,
foodbank,,,,,,,
foodbanks,,,,,,,
fund,,,,,,,
fundraising,,,,,,,
funds,,,,,,,
future ,,,,,,,
future generation,,,,,,,
future generations,,,,,,,
government,,,,,,,
governments,,,,,,,
groups of stakeholders,,,,,,,
habitat,,,,,,,
healthcare,,,,,,,
healthcaring,,,,,,,
hope,,,,,,,
human being,,,,,,,
humans,,,,,,,
hungry,,,,,,,
impact on community,,,,,,,
impact on local communities,,,,,,,
impact on local community,,,,,,,
impact on society,,,,,,,
improvements,,,,,,,
indigenous ,,,,,,,
indigenous people,,,,,,,
indigenous peoples,,,,,,,
innovation,,,,,,,
intelligence,,,,,,,
involve,,,,,,,
involved,,,,,,,
involvement,,,,,,,
jeopardize,,,,,,,
jeopardized,,,,,,,
jeopardizes,,,,,,,
jeopardizing,,,,,,,
job creation,,,,,,,
labor,,,,,,,
lawfulness,,,,,,,
lead,,,,,,,
leadership,,,,,,,
learned,,,,,,,
legal,,,,,,,
less fortunate,,,,,,,
life benefits,,,,,,,
lifestyles,,,,,,,
lives,,,,,,,
living,,,,,,,
local community,,,,,,,
local development,,,,,,,
local developments,,,,,,,
locale,,,,,,,
meaningful,,,,,,,
medicaid,,,,,,,
medicare,,,,,,,
medicinal,,,,,,,
minimize,,,,,,,
minority,,,,,,,
mission,,,,,,,
mortality,,,,,,,
native people,,,,,,,
native peoples,,,,,,,
native,,,,,,,
natural,,,,,,,
naturally,,,,,,,
nature,,,,,,,
not for profit,,,,,,,
oppressive regimes,,,,,,,
organizational involvement,,,,,,,
organization's involvement,,,,,,,
orphan,,,,,,,
orphans,,,,,,,
outperform,,,,,,,
outsource,,,,,,,
outsources,,,,,,,
outsourcing,,,,,,,
ownership,,,,,,,
owns,,,,,,,
participant,,,,,,,
participants,,,,,,,
participating,,,,,,,
people group,,,,,,,
people groups,,,,,,,
people,,,,,,,
performance,,,,,,,
performers,,,,,,,
person,,,,,,,
personal,,,,,,,
persons,,,,,,,
philosophies,,,,,,,
plan,,,,,,,
plurality,,,,,,,
poor individual,,,,,,,
poor individuals,,,,,,,
poor people,,,,,,,
prejudiced,,,,,,,
prejudices,,,,,,,
preserve culture,,,,,,,
prevented,,,,,,,
principles,,,,,,,
privileges,,,,,,,
profit sharing,,,,,,,
projects,,,,,,,
protected,,,,,,,
protections,,,,,,,
rebuilding,,,,,,,
recognition,,,,,,,
recognize,,,,,,,
recognized,,,,,,,
recovery,,,,,,,
redeemable,,,,,,,
regulate,,,,,,,
regulations,,,,,,,
regulatory,,,,,,,
relations,,,,,,,
reliability,,,,,,,
religious,,,,,,,
rely,,,,,,,
renew,,,,,,,
renovation,,,,,,,
respects,,,,,,,
responsibility,,,,,,,
role,,,,,,,
safe,,,,,,,
scholarships,,,,,,,
services,,,,,,,
shared norms,,,,,,,
social activities,,,,,,,
social inclination,,,,,,,
social issue,,,,,,,
social issues,,,,,,,
social policies,,,,,,,
social policy,,,,,,,
socially inclined,,,,,,,
socially minded,,,,,,,
societal ,,,,,,,
societal development ,,,,,,,
societal developments,,,,,,,
societal impact,,,,,,,
sponsors',,,,,,,
sponsorship,,,,,,,
stakeholders,,,,,,,
sustain,,,,,,,
sustainability,,,,,,,
sustainable,,,,,,,
sustained,,,,,,,
sustaining,,,,,,,
sustains,,,,,,,
sweat shops,,,,,,,
talented,,,,,,,
trained,,,,,,,
transparent,,,,,,,
trustees,,,,,,,
unconditional,,,,,,,
unemployable,,,,,,,
unethical,,,,,,,
unfriendly,,,,,,,
unionized,,,,,,,
unions,,,,,,,
unrestricted,,,,,,,
unsafe,,,,,,,
uprooting,,,,,,,
urban planning,,,,,,,
urban,,,,,,,
urbanization,,,,,,,
voluntarily,,,,,,,
volunteerism,,,,,,,
vote,,,,,,,
voting,,,,,,,
vulnerability,,,,,,,
vulnerable,,,,,,,
waters,,,,,,,
well-beings,,,,,,,
wellness,,,,,,,
women,,,,,,,
work,,,,,,,
wrongdoers,,,,,,,
wrongdoing,,,,,,,
wrongfully,,,,,,,
zone,,,,,,,
zones,,,,,,,
air,,,,,,,
carbon,,,,,,,
conservation,,,,,,,
conserve,,,,,,,
conserved,,,,,,,
conserves,,,,,,,
conserving,,,,,,,
eco-friendly,,,,,,,
energy,,,,,,,
greenlife,,,,,,,
landscaping,,,,,,,
contributions,,,,,,,
donations,,,,,,,
efficiency,,,,,,,
food,,,,,,,
foot-print,,,,,,,
foundation,,,,,,,
fuel,,,,,,,
grants,,,,,,,
local,,,,,,,
nonprofit,,,,,,,
non-profit,,,,,,,
outreach,,,,,,,
planet,,,,,,,
plant,,,,,,,
plants,,,,,,,
power,,,,,,,
scholarship,,,,,,,
suppliers,,,,,,,
benefitting,,,,,,,
benefitted,,,,,,,
community orientation,,,,,,,
education,,,,,,,
empowered,,,,,,,
kinder,,,,,,,
virtuous,,,,,,,
fellows,,,,,,,
cliques,,,,,,,
enemies,,,,,,,
deceit,,,,,,,
terrorists,,,,,,,
immigrants,,,,,,,
affect,,,,,,,
agreed,,,,,,,
collaborative,,,,,,,
concerts,,,,,,,
consensual,,,,,,,
contributing,,,,,,,
conversations,,,,,,,
democracy,,,,,,,
festivities,,,,,,,
harmonious,,,,,,,
matrimonial,,,,,,,
open mind,,,,,,,
reciprocated,,,,,,,
recommended,,,,,,,
reconciled,,,,,,,
requesting,,,,,,,
sacrificial,,,,,,,
self-less,,,,,,,
thank you,,,,,,,
anticipating,,,,,,,
parents,,,,,,,
bonds,,,,,,,
people together,,,,,,,
others feelings,,,,,,,
others needs,,,,,,,
others perspectives,,,,,,,
others happiness,,,,,,,
others well being,,,,,,,
peoples problems,,,,,,,
people's wellbeing,,,,,,,
caring for,,,,,,,
cooperative,,,,,,,
educational,,,,,,,
freeing,,,,,,,
healthier,,,,,,,
prosperous,,,,,,,
nation,,,,,,,
devoting,,,,,,,
terrorism,,,,,,,
emotional,,,,,,,
agreeing,,,,,,,
collaborating,,,,,,,
discussed,,,,,,,
empath,,,,,,,
befriend,,,,,,,
requests,,,,,,,
anticipatory,,,,,,,
parent,,,,,,,
bring together,,,,,,,
well being,,,,,,,
caring towards,,,,,,,
health conscious,,,,,,,
